time,l2_error,relative_error,max_error
0.0,0.005372616947818469,0.033934457498788935,0.039024060802378746
0.0,0.02047288852988065,0.12931060830174643,0.1472480923483328
0.0,0.04260133327405428,0.2690780205291092,0.30136839537976867
0.0,0.06825780252536671,0.4311290980270437,0.4717360014747971
0.0,0.09413001857133149,0.5945428727923876,0.6315013636834506
2.0,0.11270078596318506,0.7259290828113817,0.7237892601451539
4.0,0.11929520994351239,0.8110616958549253,0.7117093292597388
6.0,0.11744234956583426,0.8603505860444212,0.6210760243612782
8.0,0.11178397635845952,0.8832381518647499,0.48887131926085414
10.0,0.10612797435564889,0.8896882160429913,0.39407115681735594
12.0,0.10229232564686677,0.8891057407971777,0.3709206231271294
14.000000000000002,0.1003170956696332,0.8873168462493034,0.36584894748299135
16.0,0.09950474311707598,0.8861760302150707,0.3650114828710814
18.0,0.09922618306192138,0.8856528179631676,0.3649243209558279
20.0,0.09914006889286679,0.8854140608694646,0.36493029532782717
22.0,0.09911026567650172,0.8852686709537924,0.3649444488504264
24.0,0.09909406400967327,0.8851472297686148,0.3649590873359404
26.0,0.09908059535268941,0.8850307216878724,0.3649737159787295
28.000000000000004,0.0990675802345644,0.8849149910341144,0.3649883114052911
30.0,0.09905462095071772,0.8847992948614695,0.3650028721651521
32.0,0.0990416594293033,0.8846835230432112,0.36501739752956597
34.0,0.09902868854313926,0.8845676619252438,0.3650318867791711
36.0,0.09901570755357371,0.8844517100731597,0.3650463391867809
38.0,0.09900271639454895,0.8843356673475213,0.3650607540170317
40.0,0.09898971505967476,0.8842195337245349,0.3650751305263321
42.0,0.09897670354706722,0.8841033091894568,0.3650894679627973
44.0,0.09896368185517002,0.883986993728495,0.3651037655662057
46.0,0.09895064998248729,0.8838705873282933,0.3651180225679364
48.0,0.09893760792756963,0.8837540899759053,0.3651322381909245
50.0,0.0989245556890146,0.8836375016588037,0.36514641164960854
52.0,0.09891149326548883,0.8835208223650778,0.3651605421498743
54.0,0.09889842065605765,0.8834040520863795,0.36517462888901076
56.00000000000001,0.09888533786444877,0.8832871908560057,0.36518867105565916
57.99999999999999,0.09887224494627514,0.8831702391707159,0.3652026678297674
60.0,0.09885914245626527,0.8830532019855851,0.3652166183825384
62.0,0.09884603506186089,0.8829361209921855,0.3652305218763862
64.0,0.09883295637085558,0.8828192963888577,0.36524437746489274
66.0,0.0988201132661483,0.8827045761250986,0.36525818429276435
68.0,0.09880859062290259,0.8826016505208635,0.3652719414957857
70.0,0.09880320767447984,0.8825535640953531,0.36528564820077813
72.0,0.09882194269005261,0.8827208777072393,0.36529930352556406
74.0,0.09892031956490827,0.8835993185231874,0.36531290657892235
76.0,0.09923667768800801,0.8864229606233961,0.3653264564605539
78.0,0.10003453686421016,0.8935361452916152,0.36533995226104404
80.0,0.10164570468596236,0.9078557140216594,0.37974851470698034
82.0,0.10416943070536841,0.9300735660764617,0.4417310364039118
84.0,0.10695023081647201,0.9536756176229718,0.5641150149914669
86.0,0.1082569052251168,0.9614836730266956,0.6596284357229834
88.0,0.10572168252723387,0.9293500617998521,0.6890241929582687
90.0,0.09766513673815055,0.8400524396917542,0.6237124229772978
92.0,0.08498145360815727,0.7044337347105908,0.45445032857374934
94.0,0.07302431437965597,0.5760462762619549,0.36544585957914855
96.0,0.07053146343546683,0.5285108728596969,0.36545882620521825
98.0,0.07984022984822872,0.5755825284142189,0.3756985911366728
100.0,0.093098214763977,0.6616250134747227,0.5843595955195342
